,P31946,P62258,P63104,Q12888,P10398,Q13085,P68363,P37023,P55265,Q13131,P04083,P20073,P10275,P08243,Q13315,P15056,Q92934,Q16611,Q92560,Q07812,P10415,Q07817,Q14457,P60709,P55957,P51587,P05412,P10721,P08581,P01106,P55210,Q14790,Q03135,P11836,P16284,P17301,P06493,O96017,Q13490,O95471,P12109,P14635,P24385,P24864,O96020,O95661,Q99497,Q92997,P12830,P13639,O00418,P06730,Q04637,P07992,P28482,P14921,P49327,P02751,Q08050,P15407,P11413,Q9UQC2,P04406,P23771,P49841,P04626,P21860,Q02297,P0DMV8,P18065,O15327,P35568,O60674,P45983,P45984,P13010,P06239,Q00987,O15151,Q9UJM3,P49959,P43246,P52701,P42345,P35749,P35579,P19022,P01111,Q92597,P19838,P35240,P46531,P22223,P38936,P04637,Q13501,P05121,P09874,P49023,P12004,Q53EL6,P42336,P27986,P17252,Q05655,P05771,P21796,P06401,Q96B36,Q06830,Q8TCU6,P60484,P57735,Q92878,Q06609,Q8N122,P06400,Q96T37,Q6R327,O00767,Q9BYW2,Q07955,P29353,Q06124,Q9NR28,Q15797,P84022,Q13485,O95863,P40763,P42229,P16949,P43405,Q9GZV5,P02786,Q9NQ88,P21980,Q92574,Q15361,P15498,P35968,P40337,P17861,P18887
ACH-000698,-0.104888,0.060414,0.309068,0.455889,0.090484,0.145489,-0.031463,-0.196488,-0.349397,-0.468927,-1.611952,0.239982,-0.126304,0.502838,-0.593674,0.370976,0.272832,0.205383,-0.436565,-0.226032,2.636579,0.201034,0.042916,-0.851057,0.116468,-0.071735,0.026889,1.381241,-0.094405,0.114065,0.093289,0.562666,-2.96179,0.114758,-0.13314,-0.625556,0.052289,-0.25625,0.084673,2.708904,-0.15716,-0.002298,0.142297,-0.458428,0.025676,-0.113073,0.265003,-0.256604,1.780366,0.843486,-0.365076,0.040234,0.912632,0.260007,-0.446241,0.248133,0.469526,-1.265889,1.069198,0.198488,0.139461,1.911982,1.342532,0.185329,-0.788889,-0.083277,0.355623,-0.166126,0.127093,2.706219,0.454681,-0.321282,-0.35307,0.438389,0.338411,-0.186444,-0.200744,2.016764,-0.301583,0.142497,-0.118714,0.072351,0.494963,0.702895,-1.12583,-5.016886,-0.128209,-0.182735,0.726914,0.468214,-0.717358,-0.632885,-0.060258,-0.474737,1.549333,-0.167909,-0.966387,0.569257,-0.376142,-0.273244,-0.32526,-0.438255,-0.369577,0.180337,-0.204519,0.600104,-0.342539,-0.072513,-0.073714,-0.330872,-0.512732,0.242441,0.84412,0.261147,0.207637,0.481513,0.402825,0.022017,0.313788,0.095334,0.235243,-0.016152,-0.23377,-0.356549,0.268973,0.277799,-0.378008,0.088427,1.568061,-0.160406,1.146658,-0.196885,1.980112,-0.20265,-0.93667,1.288006,-0.132893,-0.489314,0.994481,-0.486715,-1.147858,0.133876,-0.075812,-0.144388
ACH-000489,0.358504,-0.180291,-0.041237,-0.011197,0.60533,-0.647232,-0.249251,0.008474,0.092622,-0.199317,-0.361925,0.480599,-0.044362,-2.150912,-1.124112,-0.976246,-0.030858,-0.027358,0.301326,-0.601191,-0.28264,1.534968,-0.017236,1.636039,0.599298,0.361911,-0.010777,-0.060426,0.137465,0.067394,0.095861,-0.072293,-0.052108,0.299623,0.197303,1.753064,3.303001,-0.275105,0.18092,4.213855,0.302427,-0.236994,0.700233,-0.481753,-0.045647,0.319398,-0.58167,0.080987,4.21652,-0.558678,-0.622251,-0.114911,-0.939518,0.407926,0.303894,1.066449,-0.92653,-0.815832,-0.158609,0.999808,0.249971,-1.497921,-1.283992,0.706827,-0.961476,1.431514,1.209975,0.087424,0.12449,1.094722,0.252787,0.127038,-0.59858,0.729036,-0.009551,-0.303013,0.964056,-0.259064,0.370216,-0.012097,0.14645,-0.778767,-0.375581,-0.786108,0.270964,-0.507858,0.582913,0.106526,-0.647119,-0.50869,-0.135333,0.721736,1.622911,-0.422545,1.477963,0.93131,0.10667,-0.247853,0.088446,-0.093906,-0.195839,-0.521029,-0.201566,-0.047525,-0.121136,-0.733114,3.173701,0.39211,-0.500034,0.028723,-0.066824,-0.695811,2.212316,0.763502,-0.177323,-0.559049,-1.138529,0.166174,-0.403179,1.177327,0.445716,-0.080778,0.290495,0.121958,1.807401,-0.139075,0.359521,-0.091912,0.186176,0.654204,-0.148647,-0.230546,1.500098,0.191806,1.793798,3.00223,0.395459,0.318003,0.860255,0.34933,0.770148,0.984297,-0.168138,-0.004905
ACH-000431,0.028738,0.071902,-0.094847,0.195007,0.036221,0.731379,-0.304954,-0.013517,0.414536,0.787018,-1.602346,-0.406811,0.219042,0.783651,-1.048509,1.175645,0.047237,0.444956,0.186798,0.293466,1.033206,-0.333985,0.028116,0.870009,0.012572,-0.20582,-0.131795,1.410708,0.170321,-1.137268,-0.384525,-0.508975,-2.862493,-0.014462,0.232051,-0.782498,0.026212,-0.111547,-0.455527,-0.354176,-0.264982,0.021505,-0.201955,0.110585,0.327809,0.045668,-0.162361,0.265106,-0.281187,-0.133871,0.208282,0.013023,-0.357853,-0.038182,-0.149436,-0.285262,0.467055,-1.35579,1.29613,-0.690513,-0.854743,0.900078,0.73704,0.720773,0.564416,-0.991479,-0.534146,0.045941,0.013599,1.148724,0.207097,0.568001,0.12588,-0.106144,-0.217805,0.596351,-1.104449,-0.238213,0.043086,-0.239102,0.076875,0.552753,0.800236,0.493062,-0.02176,-1.410444,0.004172,-0.080933,-0.202671,-0.873168,-0.05147,0.610422,0.192526,-0.393758,-0.288732,-1.705674,-1.221486,0.469431,-0.737279,0.14857,0.540187,0.228956,0.239294,-0.965084,-0.347257,-0.653677,-0.298014,0.183857,0.635181,-0.501281,1.090789,0.360386,-0.162099,-0.268556,0.253737,0.4086,-0.283004,0.352917,0.669256,-0.417839,0.040034,0.13314,-0.566624,-0.598181,-0.383019,0.364415,-0.241424,0.23129,0.526728,-0.259096,-0.638769,1.346342,2.081823,-0.552199,-1.047099,-0.111427,-0.297608,1.084004,-0.22528,-0.478189,-1.18553,1.273013,-0.240413,0.476633
ACH-000707,0.120039,-0.066802,-0.128007,-0.066122,-0.346564,0.148369,-0.947104,0.07956,-0.269756,0.169959,-2.132638,-0.213473,-0.152951,0.812937,0.404837,0.339377,-0.283795,0.313555,0.129396,0.000475,-0.44469,-0.055192,0.177352,-0.140614,0.055424,-0.135228,-0.395005,0.023656,0.172179,1.036026,-0.541089,-0.083632,-3.779364,1.141914,-0.23537,-0.970267,-0.078392,0.426199,0.245028,0.123637,0.095896,0.750065,0.489594,-0.466246,0.249891,-0.044596,0.295334,-0.240812,-1.359251,1.281275,0.655566,0.204055,0.367812,0.031728,-0.026435,0.712837,-0.182374,-0.562043,0.029412,-0.426044,-0.345746,-1.947768,1.284081,-0.907242,-0.24927,-0.993299,-0.889806,-0.038815,0.031605,-0.238913,-0.317888,-0.151929,-0.068085,0.650864,0.019882,0.243295,2.175268,0.081548,1.664017,-0.187456,0.010611,0.560419,0.683503,-0.205835,0.110876,-0.661442,-0.023689,-0.279985,-1.163018,-1.116885,-0.105604,-0.505341,-0.341177,-0.523749,-0.206416,-0.70425,-0.764952,0.438062,-1.55523,0.447746,0.923002,-0.137908,0.561738,-0.40466,0.326003,0.914814,-0.14578,0.428871,0.241372,0.14077,0.137703,-2.605445,-0.386498,0.270357,0.613329,0.148595,0.841886,-0.130401,-0.262666,0.186525,9e-05,0.295604,-0.34088,0.450204,-0.076516,0.3434,0.293604,-0.057232,-0.234213,-0.21293,-0.784416,0.399243,5.285796,-0.386005,-1.17872,0.006238,-0.395748,-0.01313,0.698834,5.92383,-3.893832,-2.499188,0.632758,0.025639
ACH-000509,-0.268997,-0.060281,-0.137881,-0.573022,-0.162968,-0.245375,0.495423,-0.277691,0.307272,-0.539644,-0.882534,0.289604,-0.332208,0.410749,0.171905,0.364696,0.180617,-0.152416,0.399812,0.078653,0.57821,0.003209,0.205733,-1.754644,-0.320135,0.03932,0.656002,-0.296228,-0.001437,1.320054,3.649359,0.388001,-2.90427,-0.57619,0.049906,-1.131723,-0.183964,-0.012745,0.784527,-0.610463,0.262841,0.684525,-0.113512,0.680296,0.135913,0.160448,0.34712,-0.344312,-1.145793,0.193368,1.157307,0.491686,0.546672,-0.325266,0.154611,0.701127,-0.139181,0.879069,0.518178,-0.478907,-0.429794,0.390062,-1.356087,2.228587,0.1092,-2.105246,-0.25906,-0.306015,-0.01885,0.32021,-0.00926,-0.61496,-0.249626,0.529023,-0.092213,-0.11845,2.703253,-0.509447,-0.514167,-0.24566,0.058161,0.79353,0.420582,-0.063389,0.355095,-0.674869,-0.738629,0.24581,-0.426199,0.567044,-0.015267,0.417788,-0.56325,0.002783,-0.463369,0.077367,3.356253,-0.18258,-0.247934,0.531337,-0.239361,0.505479,1.665425,0.115225,0.028899,0.335607,0.044997,-0.01805,0.155407,0.155748,0.936101,0.599161,0.060479,0.264602,0.355944,0.08369,-2.299291,-0.058465,0.144214,-0.257789,0.0,-0.115289,-0.45679,0.447328,-0.126634,-0.438963,0.161393,-0.002643,0.322236,1.358316,2.346707,0.657147,-1.736436,-0.099573,0.857329,0.01363,-0.331983,-0.342393,-0.260483,5.47588,-0.561973,-0.500953,-0.261494,0.358679
ACH-000522,-0.17117,0.055813,-0.047719,0.441926,-0.242615,0.037885,-0.0064,-0.001145,0.404067,0.719108,0.280361,0.316584,0.510898,1.80811,0.896124,0.650297,-0.242702,-0.004858,-0.300896,0.189818,0.670158,0.128932,-0.006001,-0.993305,0.027612,-0.163185,0.947226,0.141447,-0.073659,0.189288,-0.337265,0.126861,2.702717,0.040124,0.028346,0.404037,-0.186756,-0.38072,0.023576,-0.195016,-0.070439,-0.806593,0.092809,0.381921,0.622827,-0.045967,0.098731,-0.187253,-1.099056,0.081638,-0.238671,-0.452592,0.102826,0.044086,-0.389783,0.426947,-0.889116,-0.466886,0.039785,1.269334,1.143142,0.064849,1.028861,-0.229838,-0.215161,-0.26534,-0.509603,0.117635,-0.131682,-0.491699,0.11702,0.39273,0.467419,0.060886,0.379932,-0.045964,-0.7597,0.237411,-0.174735,0.708842,0.042865,-0.478697,-0.244432,-0.153231,-0.046114,0.083982,0.078497,-0.123291,0.461581,0.236353,0.447513,-0.427018,-0.336612,-0.29213,0.996677,0.586572,3.301304,-0.342109,0.289081,-0.129149,0.189718,0.12542,-0.40944,1.552845,0.310031,0.17051,1.862418,-0.059789,0.016645,0.16658,0.292249,-2.783946,-0.139636,0.825708,-0.490196,0.012261,0.249232,0.209818,-0.138341,-0.100802,0.128531,-0.004505,-0.163627,-0.057942,0.424664,-0.083381,0.189179,-0.008099,-0.120139,-0.441382,-0.875397,-0.00681,-1.915529,0.672801,0.767054,-0.208128,1.172492,-0.39584,0.38562,-0.001333,-0.606062,-2.131417,0.216574,-0.151216
ACH-000613,-0.025261,0.008353,-0.405811,0.603378,-0.175658,-0.028906,-0.243348,0.04262,-0.62882,0.147121,0.36575,-0.292024,0.978412,0.007714,-0.369686,-0.782445,0.114997,0.138353,0.193891,-0.420041,-0.248535,-0.386908,-0.074834,-0.149776,-0.070929,0.013295,0.354229,0.336221,0.113893,0.809003,0.029147,0.096438,4.073515,0.052024,0.075779,-0.586709,-0.053892,-0.270509,0.152474,-0.506022,0.063792,-0.322652,-0.123693,-0.886896,-0.320047,0.096372,-0.147134,0.404833,-1.181919,-0.119911,-0.229803,-0.043747,0.017918,-0.068783,-0.006002,-0.087053,-0.523681,1.878549,-0.247868,0.038595,-0.517241,1.23745,-0.466093,-0.295594,-0.101929,-0.381457,-0.184236,0.627596,-0.119911,1.448598,0.141093,0.367454,0.039427,0.404543,0.072678,0.489461,-0.111322,-0.198856,-0.154372,-0.020558,0.098065,0.386338,0.562824,0.214111,0.378586,1.322942,-0.065716,0.00281,-0.19671,0.150384,0.133043,-0.060566,-0.388166,1.696259,1.292136,-0.97223,0.615749,-0.03258,1.72472,0.204904,1.049749,0.070101,-0.228766,0.788765,0.109182,0.443371,-0.569792,-0.081362,-0.069613,-0.148387,0.27874,0.272602,-0.368181,-0.130762,-0.021173,-0.108625,0.050953,0.315446,0.070972,-0.1845,0.081763,-0.04658,-0.083282,0.033626,-0.218766,0.020416,0.04841,0.075772,0.053137,-0.557274,-0.029845,-0.033594,0.465621,-0.016894,-0.171212,-0.123292,-0.296303,-0.055789,-0.255806,-0.109595,0.230045,1.281221,0.051103,0.045099
ACH-000829,-0.169773,-0.163311,-0.49113,-0.105651,-0.12019,-0.479745,-0.030744,0.083592,0.377402,-0.012897,-1.12007,0.158413,-0.088755,0.389361,-0.540984,-0.326838,-0.296683,0.166036,0.017365,0.786012,1.490305,-0.277056,0.238715,1.161453,-0.06566,-0.08485,0.15623,-0.048294,0.097396,0.274203,0.912859,0.226885,-3.636084,1.189317,0.113638,-0.797505,0.078166,-0.344015,0.066063,-0.290941,-0.324416,0.081581,-0.037167,0.324093,0.005548,0.16982,0.30623,-0.339423,-0.897883,0.305747,0.16742,0.302872,0.093071,-0.136179,-0.522609,0.071555,-0.087526,-0.093447,0.034852,-0.862291,-0.88702,0.327653,-0.409644,-0.086983,0.201627,-1.758102,-0.586297,-0.166637,0.042517,-0.198738,0.066041,-0.368079,0.9544,0.242597,-0.084434,-0.031571,0.164906,-0.199597,0.478782,-0.156859,0.079157,0.469241,-0.042903,-0.438904,-0.101997,-1.523922,-0.327823,0.173897,-1.209784,-0.315984,-0.19995,0.407107,-0.237417,-0.498366,-0.084522,-0.68033,0.268104,0.09498,-2.275639,0.397983,0.864748,-0.064232,0.605225,-1.111417,0.057965,-0.217571,-0.124243,0.107715,-0.167759,0.165825,0.182995,0.500931,-0.086232,0.001596,0.193638,-0.153655,0.08136,0.151406,-0.200059,-0.192246,0.121825,0.422952,-0.390399,0.369708,-0.129823,-0.294616,-0.14781,0.007849,-0.09138,1.920695,3.218001,0.177844,1.529416,-0.366424,-0.228075,0.134936,-0.458169,-0.456078,-0.048817,4.534564,-0.418367,-1.844704,0.365791,0.284529
ACH-000557,0.081936,-0.170779,-0.159528,-0.55683,0.228437,0.964608,-1.100308,-0.014381,0.250163,0.595655,0.177221,0.297847,0.107067,-0.358689,0.957565,0.187895,0.023933,-0.154873,0.304299,0.185489,2.057921,-0.529924,0.509095,-0.273803,-0.045454,-0.264443,-0.066771,-0.234019,-0.129313,0.184598,0.095799,0.436793,-2.937051,-0.236688,0.448847,-0.744087,0.677059,0.468296,-0.304547,-0.015373,-0.226479,-0.67422,-0.180524,0.253489,0.183985,0.047561,0.338689,-0.24202,-0.602418,-0.216838,0.207612,0.271636,0.594436,-0.082606,0.041134,-0.470633,0.873516,-1.53151,0.32137,-0.309363,-0.265473,0.792603,0.598009,0.106322,0.35823,-1.164698,-0.552581,-0.214321,-0.394852,1.183042,0.211987,-0.126707,0.007879,-0.28928,-0.04625,-0.265206,0.7066,-0.91063,-0.016867,-0.175165,0.111843,0.060707,0.22281,0.327142,-0.636156,0.332457,-0.667013,-0.00323,-0.366337,-0.141889,-0.307154,-0.459289,-0.047687,0.496429,-0.606996,0.386044,-0.439666,0.207581,-0.949646,0.020487,0.951432,0.70389,1.639695,1.019177,0.687908,1.361535,-0.269386,0.157566,-0.5132,-0.708478,1.28031,1.716487,0.06357,0.084436,0.34691,0.508986,0.872288,-0.13959,-0.206736,-0.079269,-0.147408,0.319389,-0.313591,0.123155,-0.365623,0.211253,-0.38022,0.109687,-0.208285,0.032755,3.23106,0.177926,4.406337,-0.447603,-0.404203,-0.539768,-0.324185,-0.137956,-0.664435,5.852804,-1.382396,-1.312213,-0.468378,0.381146
ACH-000614,0.221993,0.139321,0.387429,-1.00402,-0.064614,0.685739,0.043752,0.255932,-0.293025,-0.328037,0.025796,-0.476792,0.27635,1.857944,1.635058,0.279878,-0.286903,0.095434,0.081622,0.585124,0.815637,-0.330962,0.405461,-0.629649,-0.232647,-0.291821,-0.536118,0.191978,-0.026344,-0.275106,-0.513716,0.444817,0.564343,-0.014345,0.052227,-0.560354,0.724208,-0.322282,0.744584,-0.617153,-0.396049,-0.585483,-0.03541,0.474261,-0.180641,0.011286,0.039862,0.032241,-1.04246,0.453495,0.545462,0.069933,0.389126,0.137399,0.614212,-0.197165,0.90806,1.003094,-0.278657,0.818575,0.02176,2.9281,-0.221615,-0.531828,0.679464,-0.099389,0.756755,-0.144643,0.231931,0.262255,0.223177,-0.49605,0.880588,-0.390775,0.148928,0.129921,-0.681843,0.194318,-0.278732,-0.364168,0.048609,-0.069421,-0.31288,0.616009,0.029446,-0.031703,-0.048648,0.013086,0.388204,-0.33269,0.286599,-0.203635,-0.596011,1.443478,-0.356193,0.050557,-0.673263,-0.108548,0.233776,-0.56399,0.12842,0.010021,0.486924,-0.780132,-0.039036,0.225431,-1.920685,-0.054812,-0.183564,-0.238727,0.240093,-2.582018,0.022189,0.076348,-0.345302,0.384733,-0.630969,-0.610215,-0.051762,-0.098984,-0.189755,0.02953,-0.323827,-0.736169,-0.337961,-0.33678,-0.362918,-0.157447,-0.142781,-0.516916,1.309326,-0.225331,-1.726333,0.020537,-0.302235,0.542102,-0.401617,0.464916,-0.097643,0.051763,0.0,-1.952111,0.394469,-0.282555
ACH-000523,-0.17581,0.209039,-0.280332,0.668588,-0.60139,0.941392,0.398096,-0.033566,-0.242054,0.224292,-1.415097,-0.412934,2.21637,-0.059632,0.937375,0.358463,-0.266996,0.095308,0.346014,0.415418,1.890009,-0.532312,-0.072027,-0.707339,-0.061076,-0.21817,0.050992,2.386017,0.038957,-0.127913,-0.017444,-0.720314,-0.540019,-0.065161,0.145212,0.552927,-0.345116,-0.388834,0.010446,-0.321741,0.211358,0.141066,-0.477498,0.755128,0.362943,0.045958,-0.067634,0.409714,-0.224183,-0.619204,-1.145599,-0.173034,-0.075401,-0.325928,0.010166,-0.511118,0.366172,0.489115,0.152911,-0.759607,-0.311296,1.569794,-0.201712,-0.560903,1.378522,-1.71142,-0.897531,0.250068,0.223601,1.800731,0.143526,-0.289457,-0.425557,-0.288472,-0.558404,0.253355,-1.019509,-0.228323,0.112022,-0.07363,0.024962,0.895713,1.242347,0.546834,-0.005347,-1.165178,0.338395,-0.033402,-1.024578,-0.323528,-0.10842,-0.307321,-0.67818,-0.489132,-0.055854,-1.316597,0.829918,0.180558,0.213839,0.501023,0.033992,0.098091,-0.17186,-0.185346,-0.33151,-0.640356,-0.151505,-0.075982,0.081957,-0.521104,0.649033,-1.897651,-0.210846,-0.171023,0.269574,0.523676,-0.915616,-0.017699,0.080255,-0.12203,-0.026336,0.160641,-0.36733,0.523219,-0.030341,0.300865,-0.002275,0.457185,-0.035217,1.087049,0.277272,1.131317,3.676944,-0.492951,-0.772926,-0.297499,-0.34191,0.186397,2.091216,0.007993,-1.799055,0.306585,-0.390117,0.641981
ACH-000424,-0.032297,-0.041306,0.198147,0.467968,-0.347424,-0.738635,0.322309,-0.279047,-0.253461,0.7551,-0.460554,-0.509229,0.593692,1.727783,-0.02246,-0.091885,0.64229,0.36769,0.253699,0.028771,0.786433,0.349957,-0.219252,-1.57545,0.192621,-0.410004,-0.135959,1.074723,0.003289,0.061153,0.811,-0.381905,3.181494,0.231175,-0.34593,-0.752983,-0.305732,0.787645,-0.083223,-0.50146,-0.284457,0.364726,0.983818,-1.250283,-0.222541,-0.166302,0.104792,0.02124,-1.969038,2.002082,0.433041,-0.088525,-0.133744,0.25057,-0.318266,0.692357,0.697352,-0.900477,-0.915389,0.040794,0.177145,-0.667032,-0.050588,-0.051034,-0.748664,-0.562954,-0.564685,0.736733,0.261423,1.752158,-0.555967,0.017423,0.464678,0.940101,0.114255,1.418564,0.292718,0.77052,0.024307,-0.10368,-0.173331,-0.123258,1.09468,0.668869,-0.160707,-0.43401,0.243609,-0.273638,-1.214265,0.697095,0.417266,-0.460043,-0.140778,0.45108,-0.786334,-1.238167,-1.050886,-0.105413,0.129116,0.287925,0.363653,0.172694,0.199272,0.91701,0.578231,0.783302,1.193797,0.202972,0.023142,0.376639,0.903129,0.521282,-0.81671,0.690069,-0.481053,0.6928,-0.300461,0.489963,0.117646,-0.040652,-0.072564,0.153445,-0.315357,-0.102971,0.499672,0.110168,0.350733,0.24339,-0.334367,-0.575474,-0.75342,0.259911,-2.401475,-0.29469,1.152483,-0.395633,-0.479504,-0.454188,0.645191,5.571315,-2.336935,-1.22393,0.79981,-0.200417
ACH-000610,0.189898,0.367337,-0.451941,1.337567,-0.252769,0.136766,0.644134,-0.127373,-0.212039,0.356662,-2.401922,-0.520382,-0.421755,-0.266879,0.063976,1.010839,0.22319,0.154805,0.265548,0.1863,0.217563,0.458463,-0.076647,-0.618017,0.060555,-0.265112,-0.296012,0.55704,0.022694,-0.686956,-0.194709,-0.226128,-3.982857,0.243481,-0.360265,-1.160105,-0.349815,0.060848,-0.174613,-0.270047,-0.001862,0.349188,1.041754,1.304185,0.203343,-0.026363,0.41721,0.454847,-1.381816,0.757363,-0.065147,-0.07636,-0.15511,0.148689,1.052167,0.527974,-0.130505,-1.495718,-0.20574,-0.697993,0.12987,2.30012,-0.115618,-0.564379,-0.195995,-1.049502,-0.681768,-0.087591,0.725581,2.369359,-0.249091,-0.31947,-0.037607,-0.170005,0.29274,0.006546,-0.794517,1.136419,0.08822,-0.03247,-0.175753,0.854719,1.893032,0.421289,-0.31886,-0.843456,0.708419,-0.128738,-0.671485,-0.592142,-0.361032,-0.725837,0.54773,-1.111022,0.228792,-1.276382,-0.278324,0.002223,0.299094,0.262359,-0.224263,0.568602,0.642587,-0.873081,-0.312116,-0.103574,-0.074257,0.035465,0.036781,-0.109279,-0.305617,0.509801,-0.569511,-0.044874,0.152582,0.472629,0.144925,-0.144155,0.000133,-0.288113,0.240195,-0.017085,-0.552434,-0.250697,0.659211,0.248372,0.190708,0.440808,-0.163991,0.117145,0.356611,1.431187,-0.718235,-0.500612,0.17679,-0.254392,-0.385712,0.080488,0.927677,-0.284156,-1.746454,1.285533,-0.032822,0.018777
ACH-000420,-0.340819,-0.335984,-0.239562,0.138801,-0.008342,0.247284,-0.237191,-0.449697,-0.220044,-0.145388,0.679053,1.38255,0.493711,-1.232423,-0.351705,-0.504506,0.105158,-0.049782,0.141612,-0.043639,0.217128,0.343234,-0.304729,0.384492,0.085232,0.11303,0.447595,-0.616463,-0.032952,0.611055,-0.679036,-0.738882,3.666232,-0.210563,-0.109622,0.213528,-0.012702,-0.046894,0.274838,-0.380311,0.93605,0.615586,0.02849,-0.773889,0.176584,-0.340666,-0.696014,-0.103071,-1.296021,-0.239472,-0.927452,-0.282929,-0.130744,-0.589815,-0.528398,-0.174569,0.450377,-0.003761,0.529544,0.910735,-0.157272,0.091826,-1.145562,-1.27785,-0.076769,-0.225196,0.240057,0.979919,-0.237818,0.1095,-0.064643,1.485835,-0.030869,-0.242378,0.078767,0.325729,-0.139378,0.487599,-0.522955,0.32944,-0.190147,-0.206591,0.174665,-0.084513,-0.154042,0.938942,0.347346,0.16721,-0.138811,-0.075203,1.280509,0.496667,-0.564599,-0.528856,0.481708,0.202226,3.112692,-0.174518,0.706351,0.41068,-0.895547,-0.645953,-1.079926,1.495905,0.459456,0.768783,0.405248,-0.127791,0.388001,-0.424126,-0.379127,-0.948172,0.006535,-0.052313,0.488924,0.235351,0.038768,0.288966,0.249641,0.040215,-0.054444,0.143207,0.384508,0.521006,-0.218529,0.203263,0.416391,-0.281191,-0.036854,-0.374807,-0.609781,-0.171735,-1.656525,0.406729,-0.127363,-0.051501,-0.192654,-0.295149,0.277357,-0.01512,0.98272,2.376466,-0.436658,0.661414
ACH-000648,-0.018499,0.049884,-0.139244,0.352098,0.405747,-0.351541,1.444176,-0.102659,0.780164,-0.886878,0.471399,0.216954,-0.114874,0.842227,-0.072971,-1.21156,0.229854,-0.321665,-1.678158,-0.536521,0.00727,-0.198429,0.057441,-0.442505,-0.666429,0.402163,0.956078,-0.079626,0.217258,0.708665,-0.457077,0.600445,-0.84297,-0.084357,-0.09242,-0.691745,0.428034,-0.890234,0.856632,-0.456847,0.037467,-0.028318,-0.065982,-0.054423,0.01068,0.197145,0.009345,0.316934,-0.577957,-0.545454,-0.839279,-0.559061,0.218389,-0.483434,-0.094699,-0.163467,-0.131294,0.878132,-0.015361,0.374555,1.851649,0.259535,-0.585948,0.112471,0.244239,-0.622177,-0.105539,0.4276,-0.103794,-0.011055,-0.952636,-0.034182,-1.006868,0.261422,-0.034802,0.372417,-0.369483,0.711974,0.44028,-0.085689,0.287913,-0.165139,-0.512129,-0.4903,-0.26828,-1.641812,0.07507,0.29347,0.529538,0.125473,1.094762,1.740912,0.270788,0.854567,-0.246321,3.786727,0.316088,-0.112055,-0.196325,-0.501769,-0.455117,-0.268994,0.316024,0.110359,0.350884,-0.34309,0.855132,-1.32873,0.413526,1.288852,-0.017913,-1.270979,-0.148475,-0.07025,0.95778,0.119719,0.807253,-0.711308,0.920945,-0.207203,-0.025856,-0.396642,0.429733,0.92677,0.071848,-0.329499,0.404036,0.100706,-0.322548,-0.023214,-1.053822,-0.079637,-1.038495,0.753866,-0.376986,0.266511,0.086235,-0.131395,-0.181481,-0.170293,0.244859,-1.228024,0.161052,-0.577317
ACH-000091,-0.16589,-0.264092,0.162399,0.672365,0.074779,-0.067641,-0.209909,1.200183,0.578224,-0.524944,0.168066,0.219674,-0.104742,-0.14369,0.054173,-0.625037,0.122511,0.252393,-0.176341,-0.473359,0.107092,-0.099581,-0.220971,-0.385121,-0.087689,0.025706,0.077785,-0.010482,-0.056814,-0.284027,-0.113546,0.257311,1.415402,-0.10599,0.011726,-0.50366,-0.280013,0.080242,0.276746,0.301447,0.107094,0.489447,0.14252,-0.53333,-0.139252,-0.062775,-0.28623,-0.014199,-1.475105,-0.416441,-0.001201,0.013387,-0.048179,-0.397723,-0.459057,-0.120973,-0.45501,3.234279,0.090968,0.387455,-0.064238,-1.991447,0.248913,-0.228244,-0.103944,-0.627036,-0.164576,0.706291,-0.277155,0.820914,-0.029504,0.542488,0.082667,0.396965,0.027773,0.063467,-0.317075,-0.293446,-0.013652,0.521109,-0.107131,0.19731,0.273726,-0.275348,0.151414,0.649709,0.27339,-0.009968,2.429873,0.978331,0.020456,0.496395,-0.328045,0.190517,-0.439542,0.180964,4.085796,-0.102916,0.130105,-0.22791,0.660202,-0.030345,0.573554,0.71293,0.169334,0.188082,0.630912,-0.039287,0.163987,1.006232,-0.345888,-0.315394,-0.20168,-0.196863,0.499752,-0.194703,0.462573,-0.12568,0.116844,-0.09749,1.342874,-0.191313,-0.031893,0.100591,-0.109052,-0.196377,0.019618,-0.038324,0.075209,0.620005,0.417151,-0.225894,-1.662355,0.549597,0.110804,-0.312394,1.004876,-0.244893,-0.112725,-0.131202,0.471781,-1.22124,-0.324394,-0.215191
